			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  2C94  061E1F3F3E06  	 db 06,1Eh,1Fh,3Fh,3Eh,06
  2C9A  2E3D1C1C3A2E  	 db 2Eh,3Dh,1Ch,1Ch,3Ah,2Eh
  2CA0  063E3B171E06  	 db 06,3Eh,3Bh,17h,1Eh,06h
  2CA6  2E3A1C1C3D2E  	 db 2Eh,3Ah,1Ch,1Ch,3Dh,2Eh
                      	
  2CAC                	graph_druaga_ulf:
  2CAC  082D1E1E0D08  	 db 08,2Dh,1Eh,1Eh,0Dh,08
  2CB2  241C1E1B1C2C  	 db 24h,1Ch,1Eh,1Bh,1Ch,2Ch
  2CB8  080D1A162D08  	 db 08,0Dh,1Ah,16h,2Dh,08
  2CBE  2C1C1B1E1C24  	 db 2Ch,1Ch,1Bh,1Eh,1Ch,24h
                      	 
  2CC4  080D1E1E2D08  	 db 08,0Dh,1Eh,1Eh,2Dh,08
  2CCA  043C1E1B3C0C  	 db 04,3Ch,1Eh,1Bh,3Ch,0Ch
  2CD0  082D1A160D08  	 db 08,2Dh,1Ah,16h,0Dh,08h
  2CD6  0C3C1B1E3C04  	 db 0Ch,3Ch,1Bh,1Eh,3Ch,04
                      	
  2CDC                	graph_ishitar
  2CDC  08362D2D3608  	 db 8,36h,2dh,2dh,36h,8
  2CE2                	graph_kai
  2CE2  000E3B3B0E00  	 db 0,0eh,3bh,3bh,0eh,0
  2CE8  000E3B3B0E00  	 db 0,0eh,3bh,3bh,0eh,0
  2CEE  000E3B3B0E00  	 db 0,0eh,3bh,3bh,0eh,0
  2CF4                	graph_3rod:
  2CF4  00203D3D2000  	 db 00,20h,3Dh,3Dh,20h,00
  2CFA  00203D3D2000  	 db 00,20h,3Dh,3Dh,20h,00
  2D00  00203D3D2000  	 db 00,20h,3Dh,3Dh,20h,00
  2D06  00203D3D2000  	 db 00,20h,3Dh,3Dh,20h,00
                      	
                      	
  2D0C                	graph_brack:
  2D0C  3F3F3F3F3F3F  	 db 3fh,3fh,3fh,3fh,3fh,3fh
  2D12  3F3F3F3F3F3F  	 db 3fh,3fh,3fh,3fh,3fh,3fh
  2D18  3F3F3F3F3F3F  	 db 3fh,3fh,3fh,3fh,3fh,3fh
  2D1E  3F3F3F3F3F3F  	 db 3fh,3fh,3fh,3fh,3fh,3fh
                      	
                      	;******************item graph*******************************
                      	
  2D24                	graph_key:
  2D24  20283A0D0200  	 db 20h,28h,3Ah,0Dh,02,00
  2D2A                	graph_door:
  2D2A  3E29293D293E  	 db 3Eh,29h,29h,3Dh,29h,3Eh
  2D30  3E3F3F3F3F3E  	 db 3Eh,3Fh,3Fh,3Fh,3Fh,3Eh
  2D36                	graph_box:
  2D36  1C161A161E0E  	 db 1Ch,16h,1Ah,16h,1Eh,0Eh
  2D3C                	graph_matk:
  2D3C  3D0E070B1121  	 db 3Dh,0Eh,07h,0Bh,11h,21h
  2D42                	graph_boot:
  2D42  20303E3E140A  	 db 20h,30h,3Eh,3Eh,14h,0Ah
  2D48                	graph_po:
  2D48  302827272830  	 db 30h,28h,27h,27h,28h,30h
  2D4E                	graph_sword:
  2D4E  03072E3C182C  	 db 03,07h,2Eh,3Ch,18h,2Ch
  2D54                	graph_gnt:
  2D54  0506070E1A3C  	 db 05,06,07,0Eh,1Ah,3Ch
  2D5A                	graph_armor:
  2D5A  010F3A2E3A0F  	 db 01,0Fh,3Ah,2Eh,3Ah,0Fh
  2D60                	graph_kndl:
  2D60  0020203A2020  	 db 00,20h,20h,3Ah,20h,20h
  2D66                	graph_shield:
  2D66  1F33272D391F  	 db 1Fh,33h,27h,2Dh,39h,1Fh
  2D6C                	graph_nec:
  2D6C  0C3231110B04  	 db 0Ch,32h,31h,11h,0Bh,04h
  2D72                	graph_hlmt:
  2D72  1D263232261D  	 db 1Dh,26h,32h,32h,26h,1Dh
  2D78                	graph_brns:
  2D78  30281C322A3C  	 db 30h,28h,1Ch,32h,2Ah,3Ch
  2D7E                	graph_meis:
  2D7E  0D0A0D1F3830  	 db 0Dh,0Ah,0Dh,1Fh,38h,30h
  2D84                	graph_rod
  2D84  030304081020  	 db 03h,03h,04h,08h,10h,20h
                      	
                      	
                      	
                      	
  2D8A                	dammy:
                      	;1:sraim count
                      	;2:spell count
  2D8A  000000000000  	 db 0,0,0,0,0,0
  2D90  000000000000  	 db 0,0,0,0,0,0
  2D96  000000000000  	 db 0,0,0,0,0,0
  2D9C  000000000000  	 db 0,0,0,0,0,0
                      	;************************************Data**************************************
  2DA2                	obj_1:
                      	;1
  2DA2  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2DAF  01010101010102	 db 1,1,1,1,1,1,2,2,83h,84h,85h,8fh,0
  2DBC  21210101010183	 db 21h,21h,1,1,1,1,83h,84h,85h,8fh,0
  2DC7  02020202020211	 db 2,2,2,2,2,2,11h,83h,84h,85h,8fh,0
  2DD3  01010101111111	 db 1,1,1,1,11h,11h,11h,11h,11h,83h,84h,85h,8fh,0
  2DE1  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2DEE  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2DFB  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2E08  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2E15  03030303030383	 db 3,3,3,3,3,3,83h,84h,85h,8fh,0
                      	;11
  2E20  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2E2D  02021313458384	 db 2,2,13h,13h,45h,83h,84h,85h,8fh,0
  2E37  11110404040404	 db 11h,11h,4,4,4,4,4,83h,84h,85h,8fh,0
  2E43  02020202020211	 db 2,2,2,2,2,2,11h,83h,84h,85h,8fh,0
  2E4F  21222204048384	 db 21h,22h,22h,4,4,83h,84h,85h,8fh,0
  2E59  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2E66  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2E73  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2E80  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2E8D  13131346222222	 db 13h,13h,13h,46h,22h,22h,22h,22h,83h,84h,85h,8fh,0
                      	;21
  2E9A  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2EA7  02021313458384	 db 2,2,13h,13h,45h,83h,84h,85h,8fh,0
  2EB1  11110404040404	 db 11h,11h,4,4,4,4,4,83h,84h,85h,8fh,0
  2EBD  02020202020211	 db 2,2,2,2,2,2,11h,83h,84h,85h,8fh,0
  2EC9  21222204048384	 db 21h,22h,22h,4,4,83h,84h,85h,8fh,0
  2ED3  13131313248384	 db 13h,13h,13h,13h,24h,83h,84h,85h,8fh,0
  2EDD  22010101010101	 db 22h,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2EEA  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2EF7  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2F04  03030303030303	 db 3,3,3,3,3,3,3,83h,84h,85h,8fh,0
                      	;31
  2F10  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2F1D  02021313458384	 db 2,2,13h,13h,45h,83h,84h,85h,8fh,0
  2F27  42110404040404	 db 42h,11h,4,4,4,4,4,83h,84h,85h,8fh,0
  2F33  02020202020211	 db 2,2,2,2,2,2,11h,83h,84h,85h,8fh,0
  2F3F  228384858F00  	 db 22h,83h,84h,85h,8fh,0
  2F45  118384858F00  	 db 11h,83h,84h,85h,8fh,0
  2F4B  46462424010183	 db 46h,46h,24h,24h,1,1,83h,84h,85h,8fh,0
  2F56  13130101010101	 db 13h,13h,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2F63  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2F70  03030303030303	 db 3,3,3,3,3,3,3,83h,84h,85h,8fh,0
                      	;41
  2F7C  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2F89  02021313458384	 db 2,2,13h,13h,45h,83h,84h,85h,8fh,0
  2F93  01020304050683	 db 1,2,3,4,5,6,83h,84h,85h,8fh,0
  2F9E  11111311252583	 db 11h,11h,13h,11h,25h,25h,83h,84h,85h,8fh,0
  2FA9  21222324838485	 db 21h,22h,23h,24h,83h,84h,85h,86h,8fh,0
  2FB3  118384858F00  	 db 11h,83h,84h,85h,8fh,0
  2FB9  248384858F00  	 db 24h,83h,84h,85h,8fh,0
  2FBF  13130101010101	 db 13h,13h,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2FCC  13131324248384	 db 13h,13h,13h,24h,24h,83h,84h,85h,8fh,0
  2FD6  03030303030303	 db 3,3,3,3,3,3,3,83h,84h,85h,8fh,0
                      	;51
  2FE2  13010101010101	 db 13h,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2FEF  02021313458384	 db 2,2,13h,13h,45h,83h,84h,85h,8fh,0
  2FF9  01020304050683	 db 1,2,3,4,5,6,83h,84h,85h,8fh,0
  3004  11111311252583	 db 11h,11h,13h,11h,25h,25h,83h,84h,85h,8fh,0
  300F  21222324838485	 db 21h,22h,23h,24h,83h,84h,85h,86h,8fh,0
  3019  118384858F00  	 db 11h,83h,84h,85h,8fh,0
  301F  24878384858F00	 db 24h,87h,83h,84h,85h,8fh,0
  3026  14130101010101	 db 14h,13h,1,1,1,1,1,1,83h,84h,85h,8fh,0
  3033  27141414144481	 db 27h,14h,14h,14h,14h,44h,81h,84h,85h,8fh,0
  303E  8A8B8C8D8E8F00	 db 8ah,8bh,8ch,8dh,8eh,8fh,0
                      	 
                      	
  3045                	Map_data:;96+105=201byte
                      	;1 
  3045  00008080800000	 db f,f,t,t,t,f,f,f,f,f,f,t,f,t,f,f
  3055  00000080008000	 db f,f,f,t,f,t,f,t,f,t,t,f,t,t,f,t
  3065  80008080000080	 db t,f,t,t,f,f,t,f,f,f,f,f,t,f,f,t
  3075  00008080808000	 db f,f,t,t,t,t,f,t,f,t,f,f,f,t,f,f
  3085  00008080808000	 db f,f,t,t,t,t,f,t,t,f,f,t,f,t,f,t
  3095  80008000008000	 db t,f,t,f,f,t,f,f,t,t,f,t,t,t,f,t
                      	
  30A5  80000000000080	 db t,f,f,f,f,f,t,f,t,t,f,f,f,f,t
  30B4  00800000808000	 db f,t,f,f,t,t,f,t,f,f,f,t,f,t,f
  30C3  80800080800000	 db t,t,f,t,t,f,f,t,t,t,t,f,t,t,f
  30D2  80800000008080	 db t,t,f,f,f,t,t,t,f,f,t,t,f,t,f
  30E1  80000000800080	 db t,f,f,f,t,f,t,f,t,t,t,t,t,f,t
  30F0  00008000000000	 db f,f,t,f,f,f,f,f,f,t,f,f,t,f,f
  30FF  00800080008080	 db f,t,f,t,f,t,t,f,f,f,f,f,t,f,f
                      	;2
  310E  00808080008080	 db f,t,t,t,f,t,t,t,f,t,t,t,t,t,f,f
  311E  00008000000000	 db f,f,t,f,f,f,f,f,t,f,f,t,t,t,t,t
  312E  00008000808000	 db f,f,t,f,t,t,f,f,t,f,t,t,f,f,f,t
  313E  00000080000080	 db f,f,f,t,f,f,t,t,f,t,t,t,t,f,t,f
  314E  80800080808000	 db t,t,f,t,t,t,f,t,t,t,f,f,f,f,f,f
  315E  00808080800080	 db f,t,t,t,t,f,t,f,t,t,t,f,t,t,f,f
                      	 
  316E  00000080000000	 db f,f,f,t,f,f,f,t,f,f,f,f,f,f,f
  317D  80000000808080	 db t,f,f,f,t,t,t,f,t,f,f,f,f,t,t
  318C  00800080000080	 db f,t,f,t,f,f,t,t,f,t,t,f,t,t,f
  319B  80808080000000	 db t,t,t,t,f,f,f,f,f,f,f,f,f,f,f
  31AA  80000080800080	 db t,f,f,t,t,f,t,f,t,f,f,t,f,f,t
  31B9  00008000000080	 db f,f,t,f,f,f,t,t,f,f,t,t,t,t,t
  31C8  00000000800000	 db f,f,f,f,t,f,f,f,f,f,f,f,t,f,t
                      	;3
  31D7  80800080008080	 db t,t,f,t,f,t,t,f,f,t,t,t,t,f,f,t
  31E7  00000080000080	 db f,f,f,t,f,f,t,f,t,f,f,t,t,t,f,t
  31F7  00800000008000	 db f,t,f,f,f,t,f,t,f,f,t,f,t,t,f,t
  3207  80000080008000	 db t,f,f,t,f,t,f,f,t,t,f,f,t,f,f,f
  3217  80800080808000	 db t,t,f,t,t,t,f,t,f,f,f,f,f,f,f,f
  3227  00000080000080	 db f,f,f,t,f,f,t,t,t,f,t,f,t,t,f,f
                      	 
  3237  00000000800000	 db f,f,f,f,t,f,f,f,f,f,f,t,f,f,f
  3246  80008000000000	 db t,f,t,f,f,f,f,t,t,t,t,f,f,t,f
  3255  80800080808080	 db t,t,f,t,t,t,t,f,t,t,f,f,t,f,f
  3264  00808080000080	 db f,t,t,t,f,f,t,f,t,f,t,f,t,t,t
  3273  00008000008080	 db f,f,t,f,f,t,t,t,f,f,t,t,f,f,t
  3282  80008000008000	 db t,f,t,f,f,t,f,f,t,t,f,f,t,t,f
  3291  00800000808000	 db f,t,f,f,t,t,f,f,f,f,t,f,f,t,t
                      	;4
  32A0  00008000008000	 db n,n,m,n,n,m,n,m,m,n,m,n,m,n,m,n
  32B0  00008080000000	 db n,n,m,m,n,n,n,n,m,m,m,m,m,n,n,n
  32C0  00008000808080	 db n,n,m,n,m,m,m,m,m,m,n,n,n,m,n,n
  32D0  00800080008000	 db n,m,n,m,n,m,n,m,m,m,n,n,n,m,m,n
  32E0  00808000008000	 db n,m,m,n,n,m,n,n,n,m,m,n,m,m,n,n
  32F0  00808080000080	 db n,m,m,m,n,n,m,n,m,m,n,m,m,m,n,m
                      	 
  3300  00008000800000	 db n,n,m,n,m,n,n,m,n,n,m,n,n,n,n
  330F  80008080000000	 db m,n,m,m,n,n,n,n,n,n,n,n,m,m,n
  331E  80008000808080	 db m,n,m,n,m,m,m,n,n,m,m,m,n,m,m
  332D  80808000008080	 db m,m,m,n,n,m,m,n,n,n,m,m,m,n,m
  333C  00000000800000	 db n,n,n,n,m,n,n,m,n,n,n,n,n,m,n
  334B  00800080800080	 db n,m,n,m,m,n,m,m,m,n,m,n,n,m,m
  335A  00000080008000	 db n,n,n,m,n,m,n,n,m,n,n,n,n,n,n
                      	;5
  3369  00008000808000	 db n,n,m,n,m,m,n,n,m,m,n,n,m,m,n,n
  3379  00800000808000	 db n,m,n,n,m,m,n,n,n,m,m,n,n,n,m,n
  3389  00000080008000	 db n,n,n,m,n,m,n,m,n,n,m,m,n,m,m,m
  3399  00000000808000	 db n,n,n,n,m,m,n,m,n,m,n,m,n,m,n,m
  33A9  80000080800000	 db m,n,n,m,m,n,n,m,n,m,n,m,n,n,m,n
  33B9  80008000800000	 db m,n,m,n,m,n,n,n,m,n,n,n,n,m,m,m
                      	 
  33C9  00000000008080	 db n,n,n,n,n,m,m,m,n,n,m,m,n,n,n
  33D8  80808000000000	 db m,m,m,n,n,n,n,n,n,n,n,m,n,m,m
  33E7  80808080008080	 db m,m,m,m,n,m,m,m,m,n,m,m,m,n,n
  33F6  80808000800000	 db m,m,m,n,m,n,n,m,n,m,n,n,m,n,n
  3405  00000080000000	 db n,n,n,m,n,n,n,m,n,n,m,n,m,n,n
  3414  00808080008080	 db n,m,m,m,n,m,m,m,m,m,m,m,n,m,n
  3423  00000080008080	 db n,n,n,m,n,m,m,n,n,n,m,n,n,n,n
                      	;6
  3432  80000000800000	 db m,n,n,n,m,n,n,n,m,m,m,n,m,n,n,n
  3442  00008000008000	 db n,n,m,n,n,m,n,m,m,m,m,m,n,m,n,n
  3452  00800000008080	 db n,m,n,n,n,m,m,m,m,n,n,n,m,n,m,n
  3462  00800080800000	 db n,m,n,m,m,n,n,n,m,n,m,m,n,n,m,n
  3472  00808080800080	 db n,m,m,m,m,n,m,n,m,m,m,n,m,m,m,n,
  3482  80800000800080	 db m,m,n,n,m,n,m,n,n,n,n,m,m,m,n,n
                      	 
  3492  00808000800080	 db n,m,m,n,m,n,m,n,n,n,n,n,n,m,n
  34A1  00800080008000	 db n,m,n,m,n,m,n,m,n,n,n,m,m,n,m
  34B0  80008080800080	 db m,n,m,m,m,n,m,n,n,m,n,n,m,m,m
  34BF  00808000000080	 db n,m,m,n,n,n,m,m,n,m,m,n,m,n,n
  34CE  80000080008080	 db m,n,n,m,n,m,m,n,n,n,m,n,n,m,n
  34DD  00000000000000	 db n,n,n,n,n,n,n,m,n,m,n,n,n,m,n
  34EC  00008000808000	 db n,n,m,n,m,m,n,m,m,n,n,n,n,m,m
                      	;7
  34FB  00800000008080	 db n,m,n,n,n,m,m,n,m,n,m,n,m,n,m,n
  350B  00800080808080	 db n,m,n,m,m,m,m,n,m,m,m,n,n,n,n,m
  351B  00800000808080	 db n,m,n,n,m,m,m,m,m,n,m,m,n,n,n,n
  352B  80008080008000	 db m,n,m,m,n,m,n,m,n,m,m,m,m,m,m,n
  353B  00808000000000	 db n,m,m,n,n,n,n,m,m,n,m,n,m,n,n,n
  354B  80000080008080	 db m,n,n,m,n,m,m,m,n,m,m,m,n,m,m,n
                      	 
  355B  00808080000000	 db n,m,m,m,n,n,n,n,m,n,n,n,n,n,n
  356A  00008000008000	 db n,n,m,n,n,m,n,n,n,n,m,m,m,m,m
  3579  00800000000000	 db n,m,n,n,n,n,n,m,n,n,n,m,n,n,n
  3588  00808000800000	 db n,m,m,n,m,n,n,n,n,n,m,n,m,m,m
  3597  80000080008000	 db m,n,n,m,n,m,n,m,n,n,m,m,n,n,n
  35A6  00808080808080	 db n,m,m,m,m,m,m,n,m,n,n,m,n,m,m
  35B5  00000000000080	 db n,n,n,n,n,n,m,n,n,n,n,n,n,n,m
                      	;8
  35C4  00008000800080	 db n,n,m,n,m,n,m,n,n,n,m,n,m,m,m,n
  35D4  00008080008080	 db n,n,m,m,n,m,m,n,m,m,m,n,n,m,n,n
  35E4  00800080008000	 db n,m,n,m,n,m,n,m,n,n,n,m,n,m,n,n
  35F4  00008080800080	 db n,n,m,m,m,n,m,n,n,m,m,m,m,n,n,m
  3604  00800080808000	 db n,m,n,m,m,m,n,n,m,n,n,n,n,n,n,n
  3614  00000080808000	 db n,n,n,m,m,m,n,m,m,n,n,m,n,n,n,n
                      	 
  3624  80000000000000	 db m,n,n,n,n,n,n,m,n,m,n,n,n,n,n
  3633  80008000800080	 db m,n,m,n,m,n,m,n,m,n,n,m,m,n,m
  3642  80800080008080	 db m,m,n,m,n,m,m,m,m,m,n,m,n,n,m
  3651  00008000000080	 db n,n,m,n,n,n,m,n,n,n,m,n,m,m,m
  3660  80800000008000	 db m,m,n,n,n,m,n,m,n,m,n,m,n,m,m
  366F  00800000008080	 db n,m,n,n,n,m,m,n,m,n,m,m,m,m,m
  367E  80000000008000	 db m,n,n,n,n,m,n,n,m,m,n,n,m,n,n
                      	;9
  368D  00008000808080	 db n,n,m,n,m,m,m,n,m,n,m,m,n,m,m,n
  369D  80008080800080	 db m,n,m,m,m,n,m,n,m,m,m,m,m,n,m,n
  36AD  00808080808080	 db n,m,m,m,m,m,m,n,n,m,m,n,m,n,m,n
  36BD  00808000000080	 db n,m,m,n,n,n,m,m,n,m,m,n,m,m,n,n
  36CD  80008080800000	 db m,n,m,m,m,n,n,n,m,m,n,n,n,m,n,n
  36DD  80008000008000	 db m,n,m,n,n,m,n,m,n,m,n,m,m,n,m,n
                      	 
  36ED  00000000800000	 db n,n,n,n,m,n,n,n,n,n,n,m,n,n,n
  36FC  80008000008000	 db m,n,m,n,n,m,n,m,n,n,m,n,n,n,m
  370B  00000000800080	 db n,n,n,n,m,n,m,n,n,n,m,n,n,n,m
  371A  80000080000000	 db m,n,n,m,n,n,n,m,m,n,n,m,n,m,m
  3729  00000000800000	 db n,n,n,n,m,n,n,m,n,m,m,n,m,n,n
  3738  00000080808080	 db n,n,n,m,m,m,m,n,n,n,m,m,n,m,m
  3747  00008000800080	 db n,n,m,n,m,n,m,n,m,n,n,n,n,m,n
                      	;10
  3756  00808080008000	 db n,m,m,m,n,m,n,m,n,n,m,n,m,m,m,n
  3766  00000080800000	 db n,n,n,m,m,n,n,m,m,m,n,m,n,m,n,n
  3776  00008000808000	 db n,n,m,n,m,m,n,m,m,n,m,m,m,m,n,m
  3786  00000080008000	 db n,n,n,m,n,m,n,m,n,n,m,m,n,m,m,m
  3796  80008080808080	 db m,n,m,m,m,m,m,m,n,m,n,n,m,n,m,m
  37A6  00808080800000	 db n,m,m,m,m,n,n,m,n,n,m,n,m,n,m,n
                      	 
  37B6  00800000000000	 db n,m,n,n,n,n,n,m,m,m,n,n,m,n,n
  37C5  80800000800000	 db m,m,n,n,m,n,n,n,n,n,n,n,m,n,n
  37D4  00800080008000	 db n,m,n,m,n,m,n,n,m,n,n,m,n,n,m
  37E3  80800000008000	 db m,m,n,n,n,m,n,m,m,n,m,n,n,m,n
  37F2  80000080008080	 db m,n,n,m,n,m,m,n,n,n,n,n,n,n,n
  3801  00000000000000	 db n,n,n,n,n,n,n,m,m,n,m,n,m,m,n
  3810  00000000808000	 db n,n,n,n,m,m,n,m,m,m,n,n,m,n,n
                      	;11
  381F  80008000000080	 db m,n,m,n,n,n,m,m,n,n,n,n,m,n,n,m
  382F  00000080808000	 db n,n,n,m,m,m,n,m,m,m,n,n,m,n,m,n
  383F  00008080008000	 db n,n,m,m,n,m,n,n,m,m,n,n,m,n,n,n
  384F  00808000008000	 db n,m,m,n,n,m,n,m,m,n,n,m,m,n,n,m
  385F  80000000000000	 db m,n,n,n,n,n,n,m,n,n,m,n,n,m,n,n
  386F  00808080800080	 db n,m,m,m,m,n,m,n,n,n,m,n,m,m,n,n
                      	 
  387F  00000000800000	 db n,n,n,n,m,n,n,n,m,m,m,n,m,n,n
  388E  00808080008080	 db n,m,m,m,n,m,m,n,m,n,m,m,n,m,n
  389D  80800000000080	 db m,m,n,n,n,n,m,n,n,n,n,m,n,n,m
  38AC  80008080800000	 db m,n,m,m,m,n,n,n,m,m,m,n,m,m,m
  38BB  00000000808000	 db n,n,n,n,m,m,n,m,n,m,n,n,n,m,m
  38CA  00808080008080	 db n,m,m,m,n,m,m,m,m,n,m,m,n,m,n
  38D9  00800000000000	 db n,m,n,n,n,n,n,n,m,n,m,n,m,n,m
                      	;12
  38E8  00000000808000	 db n,n,n,n,m,m,n,n,n,n,m,n,m,n,m,n
  38F8  00808080008080	 db n,m,m,m,n,m,m,n,n,n,n,n,m,m,m,n
  3908  00000080008080	 db n,n,n,m,n,m,m,m,m,n,n,n,n,m,n,n
