			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  1F09  08            	 ex AF,AF'
  1F0A  79            	 ld A,C
  1F0B  B7            	 or A
  1F0C  2807          	 jr z,grp_set_shiftd_bit_2d
  1F0E  08            	 ex AF,AF'
  1F0F                	grp_set_shiftd_bit_ld:
  1F0F  37            	 scf
  1F10  17            	 rla
  1F11  0D            	 dec C
  1F12  20FB          	 jr nz,grp_set_shiftd_bit_ld
  1F14  08            	 ex AF,AF'
  1F15                	grp_set_shiftd_bit_2d:
  1F15  08            	 ex AF,AF'
  1F16  4F            	 ld C,A
  1F17  1A            	 ld A,(DE)
  1F18                	grp_set_change1d:
  1F18  A1            	 and C
  1F19  12            	 ld (DE),A
  1F1A                	grp_set_shiftd_ld:
  1F1A  23            	 inc HL
  1F1B  13            	 inc DE
  1F1C  10E8          	 djnz grp_set_shiftd_bitd
                      	
                      	; dec DE
                      	
  1F1E  EB            	 ex DE,HL
  1F1F  119000        	 ld DE,144
  1F22  19            	 add HL,DE
                      	
                      	
  1F23  C1            	 pop BC						;HL
  1F24  7D            	 ld A,L
  1F25  90            	 sub B
  1F26  3001          	 jr nc,grp_set_shiftu_bit_bd
  1F28  25            	 dec H
  1F29                	grp_set_shiftu_bit_bd:
  1F29  6F            	 ld L,A
  1F2A  EB            	 ex DE,HL
                      	
  1F2B  E1            	 pop HL			;data2
  1F2C                	grp_set_shiftu_bitd:
  1F2C  0E00          	 ld C,overwrite		;shift bit count
  1F2E  7E            	 ld A,(HL)
  1F2F                	grp_set_shiftu_bit_ld
  1F2F  37            	 scf
  1F30  1F            	 rra
  1F31  0D            	 dec C
  1F32  20FB          	 jr nz,grp_set_shiftu_bit_ld
  1F34  4F            	 ld C,A
  1F35  1A            	 ld A,(DE)
  1F36                	grp_set_change2d:
  1F36  A1            	 and C
  1F37  12            	 ld (DE),A
  1F38                	grp_set_shiftu_ld:
  1F38  23            	 inc HL
  1F39  13            	 inc DE
  1F3A  10F0          	 djnz grp_set_shiftu_bitd
  1F3C  C9            	 ret
                      	
  1F3D                	del_graph:
  1F3D  C0C0C0C0C0C0  	 db 0c0h,0c0h,0c0h,0c0h,0c0h,0c0h
                      	
                      	
                      	; ds 144
                      	; ds 144
                      	
  1F43                	 ds 144
  1FD3                	grapu_area:
  1FD3                	 ds 144*6
  2333                	 ds 144
                      	 
                      	; ds 144
                      	; ds 144
                      	;********************************Graphics**********************************
  23C3                	graph_title:
  23C3  00000000000000	 db 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80h,60h,80h,00,00,0C0h,30h,0Ch,08h,30h,0C0h,0C0h,30h,08h,10h,0E0h,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
  23F5  00000000000000	 db 00,00,00,00,00,00,00,00,00,80h,0C0h,00,00,80h,60h,10h,18h,06h,01h,00h,01h,0Eh,03h,00,00,00,00,00,00,01,00,00,00,03,0Ch,30h,40h,080h,00,80h,0E0h,00,00,00,00,00,00,00,00,00
  2427  000000000000C0	 db 00,00,00,00,00,00,0C0h,30h,0Eh,01h,4Fh,66h,0F1h,0E0h,0F0h,58h,58h,40h,20h,80h,0E0h,0F8h,80h,0F0h,0C0h,0E0h,0F0h,0D8h,68h,0A9h,0C3h,42h,82h,86h,84h,0Ch,18h,79h,0F6h,0E1h,0C1h,86h,38h,0C0h,00,00,00,00,00,00
  2459  00804020180601	 db 00,80h,40h,20h,18h,06h,01h,00,00,00,00,0Fh,3Fh,7Fh,0FEh,0F8h,0F8h,0F0h,0FEh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,7Eh,7Eh,7Dh,7Dh,78h,7Dh,3Fh,1Fh,0Fh,00,00,03h,0Ch,70h,80h,00,00
  248B  00FF0000000000	 db 00,0FFh,00,00,00,00,00,00,00,0F8h,08,08,0F0h,00,0FCh,02Eh,06Fh,0D7h,07,7Fh,80h,00,0F8h,00,0F0h,50h,4Ch,4Eh,0FFh,07,0F7h,0Fh,4Eh,4Ch,0D4h,00,0F0h,50h,48h,48h,0F8h,00,00,00,00,00,00,0Fh,30h,0C0h
  24BD  78474040404044	 db 78h,47h,40h,40h,40h,40h,44h,44h,44h,45h,45h,45h,44h,44h,45h,44h,44h,45h,44h,44h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,45h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,44h,40h,40h,40h,40h,40h,7Fh
                      	
                      	;***********************gil graph***************************
                      	
  24EF                	graph_gil_ulf:
  24EF  000C3F1F0C00  	 db 00,0Ch,3Fh,1Fh,0Ch,00
  24F5                	graph_gil_rlf:
  24F5  00003F3F0C00  	 db 00,00,3Fh,3Fh,0Ch,00
  24FB                	graph_gil_dlf:
  24FB  000C1F370C00  	 db 00,0Ch,1Fh,37h,0Ch,00
  2501                	graph_gil_llf:
  2501  000C3F3F0000  	 db 00,0Ch,3Fh,3Fh,00,00
                      	
  2507                	graph_gil_urf:
  2507  000C1F3F0C00  	 db 00,0Ch,1Fh,3Fh,0Ch,00
  250D                	graph_gil_rrf:
  250D  00201F1F2C00  	 db 00,20h,1Fh,1Fh,2Ch,00
  2513                	graph_gil_drf:
  2513  000C3F170C00  	 db 00,0Ch,3Fh,17h,0Ch,00
  2519                	graph_gil_lrf:
  2519  002C1F1F2000  	 db 00,2Ch,1Fh,1Fh,20h,00
                      	
  251F                	graph_gilsw_ulf:
  251F  000C3F1F0C08  	 db 00,0Ch,3Fh,1Fh,0Ch,08
  2525  080C3F3F0C00  	 db 08h,0Ch,3Fh,3Fh,0Ch,00
  252B  080C1F370C00  	 db 08,0Ch,1Fh,37h,0Ch,00
  2531  000C3F3F0C08  	 db 00,0Ch,3Fh,3Fh,0Ch,08
                      	;graph_gilsw_urf:
  2537  000C1F3F0C08  	 db 00,0Ch,1Fh,3Fh,0Ch,08
  253D  082C1F1F2C00  	 db 08,2Ch,1Fh,1Fh,2Ch,00
  2543  080C3F170C00  	 db 08,0Ch,3Fh,17h,0Ch,00
  2549  002C1F1F2C08  	 db 00,2Ch,1Fh,1Fh,2Ch,08
                      	
  254F                	graph_gilsword_ulf:
  254F  1E0C3F1F0407  	 db 1Eh,0Ch,3Fh,1Fh,04h,07h
  2555  000E3F3F0808  	 db 00,0Eh,3Fh,3Fh,08,08
  255B  38041F3F0C1E  	 db 38h,04h,1Fh,3Fh,0Ch,1Eh
  2561  08083F3F0E00  	 db 08,08,3Fh,3Fh,0Eh,00
                      	;graph_gilsword_ulf:
  2567  1E0C1F3F0407  	 db 1Eh,0Ch,1Fh,3Fh,04,07
  256D  002E1F1F2808  	 db 00,2Eh,1Fh,1Fh,28h,08
  2573  38043F1F0C1E  	 db 38h,04h,3Fh,1Fh,0Ch,1Eh
  2579  08281F1F2E00  	 db 08,28h,1Fh,1Fh,2Eh,00
                      	
                      	;********************enemy graph*************************
                      	
  257F                	graph_sraimd:
  257F  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  2585                	graph_sraimu:
  2585  00181C1C1800  	 db 00,18h,1Ch,1Ch,18h,00
  258B                	graph_sraimd1:
  258B  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
  2591                	graph_sraimu2:
  2591  000C1A1E0C00  	 db 00,0Ch,1Ah,1Eh,0Ch,00
                      	
  2597                	magic:
  2597  032E3F3F2E03  	 db 03,2Eh,3Fh,3Fh,2Eh,03
  259D                	magicr:
  259D  00203F3F2E18  	 db 00,20h,3Fh,3Fh,2Eh,18h
  25A3                	magic3:
  25A3  182E3F3F2E18  	 db 18h,2Eh,3Fh,3Fh,2Eh,18h
  25A9                	magic4:
  25A9  182E3F3F2000  	 db 18h,2Eh,3Fh,3Fh,20h,00
                      	 
  25AF                	graph_goast:
  25AF  030E1F1F0E03  	 db 03,0Eh,1Fh,1Fh,0Eh,03
  25B5  10181E1F0F1A  	 db 10h,18h,1Eh,1Fh,0Fh,1Ah
  25BB  180E1F1F0E18  	 db 18h,0Eh,1Fh,1Fh,0Eh,18h
  25C1  1A0F1F1E1810  	 db 1Ah,0Fh,1Fh,1Eh,18h,10h
                      	 
  25C7                	graph_spell:
  25C7  000018180000  	 db 00,00,18h,18h,00,00
  25CD  000018180000  	 db 00,00,18h,18h,00,00
  25D3  000018180000  	 db 00,00,18h,18h,00,00
  25D9  000018180000  	 db 00,00,18h,18h,00,00
                      	 
                      	
  25DF                	graph_n_knightu:;r foot
  25DF  000C1F3F0407  	 db 00,0Ch,1Fh,3Fh,04,07
  25E5                	graph_n_knightr:
  25E5  00201F1F2808  	 db 00,20h,1Fh,1Fh,28h,08
  25EB                	graph_n_knightd:
  25EB  38043F1F0C00  	 db 38h,04h,3Fh,1Fh,0Ch,00
  25F1                	graph_n_knightl:
  25F1  08281F1F2000  	 db 08,28h,1Fh,1Fh,20h,00
                      	 
                      	;graph_n_knightu:;l foot
  25F7  000C3F1F0407  	 db 00,0Ch,3Fh,1Fh,04h,07h
                      	;graph_n_knightr:
  25FD  00003F3F0808  	 db 00,00,3Fh,3Fh,08h,08
                      	;graph_n_knightd:
  2603  38041F3F0C00  	 db 38h,04h,1Fh,3Fh,0Ch,00
                      	;graph_n_knightl:
  2609  08083F3F0000  	 db 08,08,3Fh,3Fh,00,00
                      	
  260F                	graph_quox_ulf:
  260F  063E3F1F1E06  	 db 06,3Eh,3Fh,1Fh,1Eh,06
  2615  0E3D3C3C3A0E  	 db 0Eh,3Dh,3Ch,3Ch,3Ah,0Eh
  261B  061E1B373E06  	 db 06,1Eh,1Bh,37h,3Eh,06
  2621  0E3A3C3C3D0E  	 db 0Eh,3Ah,3Ch,3Ch,3Dh,0Eh
                      	 
  2627  061E1F3F3E06  	 db 06,1Eh,1Fh,3Fh,3Eh,06
  262D  2E3D1C1C3A2E  	 db 2Eh,3Dh,1Ch,1Ch,3Ah,2Eh
  2633  063E3B171E06  	 db 06,3Eh,3Bh,17h,1Eh,06h
  2639  2E3A1C1C3D2E  	 db 2Eh,3Ah,1Ch,1Ch,3Dh,2Eh
                      	
  263F                	graph_druaga_ulf:
  263F  082D1E1E0D08  	 db 08,2Dh,1Eh,1Eh,0Dh,08
  2645  241C1E1B1C2C  	 db 24h,1Ch,1Eh,1Bh,1Ch,2Ch
  264B  080D1A162D08  	 db 08,0Dh,1Ah,16h,2Dh,08
  2651  2C1C1B1E1C24  	 db 2Ch,1Ch,1Bh,1Eh,1Ch,24h
                      	 
  2657  080D1E1E2D08  	 db 08,0Dh,1Eh,1Eh,2Dh,08
  265D  043C1E1B3C0C  	 db 04,3Ch,1Eh,1Bh,3Ch,0Ch
  2663  082D1A160D08  	 db 08,2Dh,1Ah,16h,0Dh,08h
  2669  0C3C1B1E3C04  	 db 0Ch,3Ch,1Bh,1Eh,3Ch,04
  266F                	graph_brack:
  266F  3F3F3F3F3F3F  	 db 3fh,3fh,3fh,3fh,3fh,3fh
  2675  3F3F3F3F3F3F  	 db 3fh,3fh,3fh,3fh,3fh,3fh
  267B  3F3F3F3F3F3F  	 db 3fh,3fh,3fh,3fh,3fh,3fh
  2681  3F3F3F3F3F3F  	 db 3fh,3fh,3fh,3fh,3fh,3fh
                      	
                      	;******************item graph*******************************
                      	
  2687                	graph_key:
  2687  20283A0D0200  	 db 20h,28h,3Ah,0Dh,02,00
  268D                	graph_door:
  268D  3E29293D293E  	 db 3Eh,29h,29h,3Dh,29h,3Eh
  2693  3E3F3F3F3F3E  	 db 3Eh,3Fh,3Fh,3Fh,3Fh,3Eh
  2699                	graph_box:
  2699  1C161A161E0E  	 db 1Ch,16h,1Ah,16h,1Eh,0Eh
  269F                	graph_matk:
  269F  3D0E070B1121  	 db 3Dh,0Eh,07h,0Bh,11h,21h
  26A5                	graph_boot:
  26A5  20303E3E140A  	 db 20h,30h,3Eh,3Eh,14h,0Ah
  26AB                	graph_po:
  26AB  302827272830  	 db 30h,28h,27h,27h,28h,30h
  26B1                	graph_rod
  26B1  030304081020  	 db 03h,03h,04h,08h,10h,20h
  26B7                	graph_brns:
  26B7  30281C322A3C  	 db 30h,28h,1Ch,32h,2Ah,3Ch
  26BD                	graph_kndl:
  26BD  0020203A2020  	 db 00,20h,20h,3Ah,20h,20h
  26C3                	graph_armor:
  26C3  010F3A2E3A0F  	 db 01,0Fh,3Ah,2Eh,3Ah,0Fh
  26C9                	graph_sword:
  26C9  03072E3C182C  	 db 03,07h,2Eh,3Ch,18h,2Ch
  26CF                	graph_shield:
  26CF  1F33272D391F  	 db 1Fh,33h,27h,2Dh,39h,1Fh
  26D5                	graph__meis:
  26D5  1E1F0F1F3B30  	 db 1Eh,1Fh,0Fh,1Fh,3Bh,30h
  26DB                	graph_gnt:
  26DB  0506070E1A3C  	 db 05,06,07,0Eh,1Ah,3Ch
  26E1                	graph_hlmt:
  26E1  1D263232261D  	 db 1Dh,26h,32h,32h,26h,1Dh
  26E7                	graph_nec:
  26E7  0C3231110B04  	 db 0Ch,32h,31h,11h,0Bh,04h
  26ED                	graph_meis:
  26ED  0D0A0D1F3830  	 db 0Dh,0Ah,0Dh,1Fh,38h,30h
                      	
                      	
                      	
                      	
  26F3                	dammy:
                      	;1:sraim count
                      	;2:spell count
  26F3  000000000000  	 db 0,0,0,0,0,0
  26F9  000000000000  	 db 0,0,0,0,0,0
  26FF  000000000000  	 db 0,0,0,0,0,0
  2705  000000000000  	 db 0,0,0,0,0,0
                      	;************************************Data**************************************
  270B                	obj_1:
                      	;1
  270B  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2718  01010101010102	 db 1,1,1,1,1,1,2,2,83h,84h,85h,8fh,0
  2725  21210101010183	 db 21h,21h,1,1,1,1,83h,84h,85h,8fh,0
  2730  02020202020211	 db 2,2,2,2,2,2,11h,83h,84h,85h,8fh,0
  273C  01010101111111	 db 1,1,1,1,11h,11h,11h,11h,11h,83h,84h,85h,8fh,0
  274A  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2757  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2764  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2771  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  277E  03030303030383	 db 3,3,3,3,3,3,83h,84h,85h,8fh,0
                      	;11
  2789  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2796  02021313458384	 db 2,2,13h,13h,45h,83h,84h,85h,8fh,0
  27A0  11110404040404	 db 11h,11h,4,4,4,4,4,83h,84h,85h,8fh,0
  27AC  02020202020211	 db 2,2,2,2,2,2,11h,83h,84h,85h,8fh,0
  27B8  21222204048384	 db 21h,22h,22h,4,4,83h,84h,85h,8fh,0
  27C2  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  27CF  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  27DC  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  27E9  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  27F6  13131346222222	 db 13h,13h,13h,46h,22h,22h,22h,22h,83h,84h,85h,8fh,0
                      	;21
  2803  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2810  02021313458384	 db 2,2,13h,13h,45h,83h,84h,85h,8fh,0
  281A  11110404040404	 db 11h,11h,4,4,4,4,4,83h,84h,85h,8fh,0
  2826  02020202020211	 db 2,2,2,2,2,2,11h,83h,84h,85h,8fh,0
  2832  21222204048384	 db 21h,22h,22h,4,4,83h,84h,85h,8fh,0
  283C  13131313248384	 db 13h,13h,13h,13h,24h,83h,84h,85h,8fh,0
  2846  22010101010101	 db 22h,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2853  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2860  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  286D  03030303030303	 db 3,3,3,3,3,3,3,83h,84h,85h,8fh,0
                      	;31
  2879  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2886  02021313458384	 db 2,2,13h,13h,45h,83h,84h,85h,8fh,0
  2890  42110404040404	 db 42h,11h,4,4,4,4,4,83h,84h,85h,8fh,0
  289C  02020202020211	 db 2,2,2,2,2,2,11h,83h,84h,85h,8fh,0
  28A8  228384858F00  	 db 22h,83h,84h,85h,8fh,0
  28AE  118384858F00  	 db 11h,83h,84h,85h,8fh,0
  28B4  46462424010183	 db 46h,46h,24h,24h,1,1,83h,84h,85h,8fh,0
  28BF  13130101010101	 db 13h,13h,1,1,1,1,1,1,83h,84h,85h,8fh,0
  28CC  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  28D9  03030303030303	 db 3,3,3,3,3,3,3,83h,84h,85h,8fh,0
                      	;41
  28E5  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  28F2  02021313458384	 db 2,2,13h,13h,45h,83h,84h,85h,8fh,0
  28FC  01020304050683	 db 1,2,3,4,5,6,83h,84h,85h,8fh,0
  2907  11111311252583	 db 11h,11h,13h,11h,25h,25h,83h,84h,85h,8fh,0
  2912  21222324838485	 db 21h,22h,23h,24h,83h,84h,85h,86h,8fh,0
  291C  118384858F00  	 db 11h,83h,84h,85h,8fh,0
  2922  46462424010183	 db 46h,46h,24h,24h,1,1,83h,84h,85h,8fh,0
  292D  13130101010101	 db 13h,13h,1,1,1,1,1,1,83h,84h,85h,8fh,0
  293A  01010101010101	 db 1,1,1,1,1,1,1,1,83h,84h,85h,8fh,0
  2947  03030303030303	 db 3,3,3,3,3,3,3,83h,84h,85h,8fh,0
                      	
                      	
  2953                	Map_data:;96+105=201byte
                      	 
                      	 
  2953  00008080800000	 db f,f,t,t,t,f,f,f,f,f,f,t,f,t,f,f
  2963  00000080008000	 db f,f,f,t,f,t,f,t,f,t,t,f,t,t,f,t
  2973  80008080000080	 db t,f,t,t,f,f,t,f,f,f,f,f,t,f,f,t
  2983  00008080808000	 db f,f,t,t,t,t,f,t,f,t,f,f,f,t,f,f
  2993  00008080808000	 db f,f,t,t,t,t,f,t,t,f,f,t,f,t,f,t
  29A3  80008000008000	 db t,f,t,f,f,t,f,f,t,t,f,t,t,t,f,t
                      	
  29B3  80000000000080	 db t,f,f,f,f,f,t,f,t,t,f,f,f,f,t
  29C2  00800000808000	 db f,t,f,f,t,t,f,t,f,f,f,t,f,t,f
  29D1  80800080800000	 db t,t,f,t,t,f,f,t,t,t,t,f,t,t,f
  29E0  80800000008080	 db t,t,f,f,f,t,t,t,f,f,t,t,f,t,f
  29EF  80000000800080	 db t,f,f,f,t,f,t,f,t,t,t,t,t,f,t
  29FE  00008000000000	 db f,f,t,f,f,f,f,f,f,t,f,f,t,f,f
  2A0D  00800080008080	 db f,t,f,t,f,t,t,f,f,f,f,f,t,f,f
                      	 
  2A1C  00000000000000	 db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f;d
  2A2C  00000000000000	 db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
  2A3C  00000000000000	 db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
  2A4C  00000000000000	 db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
  2A5C  00000000000000	 db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
  2A6C  00000000000000	 db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
                      	
  2A7C  00000000000000	 db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
  2A8B  00000000000000	 db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
  2A9A  00000000000000	 db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
  2AA9  00000000000000	 db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
  2AB8  00000000000000	 db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
  2AC7  00000000000000	 db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
  2AD6  00000000000000	 db f,f,f,f,f,f,f,f,f,f,f,f,f,f,f
  2AE5                	 ds 201*59
                      	 
